[
		"Austrian",
		1
	],
	[
		18,
		"British",
		"British",
		4
	],
	[
		18,
		"British",
		"Chinese",
		3
	],
	[
		18,
		"British",
		"Swedish",
		1
	],
	[
		18,
		"British",
		"German",
		1
	],
	[
		4,
		"Indian",
		"Indian",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		7
	],
	[
		3,
		"Chinese",
		"Chinese",
		7
	],
	[
		5,
		"Chinese",
		"Chinese",
		20
	],
	[
		5,
		"Chinese",
		"Cambodian",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		20
	],
	[
		29,
		"Chinese",
		"Chinese",
		17
	],
	[
		23,
		"Chinese",
		"Chinese",
		23
	],
	[
		23,
		"Chinese",
		"Algerian",
		1
	],
	[
		13,
		"Turkish",
		"Chinese",
		1
	],
	[
		13,
		"Turkish",
		"Portuguese",
		1
	],
	[
		13,
		"Turkish",
		"Turkish",
		1
	],
	[
		13,
		"Turkish",
		"Swiss",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		32
	],
	[
		20,
		"Chinese",
		"Chinese",
		46
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		12,
		"Chinese",
		"Chinese",
		35
	],
	[
		20,
		"Chinese",
		"Chinese",
		35
	],
	[
		25,
		"British",
		"French",
		1
	],
	[
		25,
		"British",
		"Chinese",
		2
	],
	[
		25,
		"British",
		"Indian",
		2
	],
	[
		25,
		"British",
		"British",
		1
	],
	[
		25,
		"French",
		"French",
		1
	],
	[
		25,
		"French",
		"Chinese",
		2
	],
	[
		25,
		"French",
		"Indian",
		2
	],
	[
		25,
		"French",
		"British",
		1
	],
	[
		25,
		"Indian",
		"French",
		1
	],
	[
		25,
		"Indian",
		"Chinese",
		2
	],
	[
		25,
		"Indian",
		"Indian",
		2
	],
	[
		25,
		"Indian",
		"British",
		1
	],
	[
		25,
		"Chinese",
		"French",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		2
	],
	[
		25,
		"Chinese",
		"Indian",
		2
	],
	[
		25,
		"Chinese",
		"British",
		1
	],
	[
		25,
		"Indian",
		"French",
		1
	],
	[
		25,
		"Indian",
		"Chinese",
		2
	],
	[
		25,
		"Indian",
		"Indian",
		2
	],
	[
		25,
		"Indian",
		"British",
		1
	],
	[
		25,
		"Chinese",
		"French",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		2
	],
	[
		25,
		"Chinese",
		"Indian",
		2
	],
	[
		25,
		"Chinese",
		"British",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		7
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"British",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		1
	],
	[
		29,
		"Jewish",
		"HispanoLatino",
		1
	],
	[
		29,
		"Jewish",
		"British",
		2
	],
	[
		29,
		"Jewish",
		"Jewish",
		1
	],
	[
		7,
		"British",
		"HispanoLatino",
		1
	],
	[
		7,
		"British",
		"British",
		2
	],
	[
		7,
		"British",
		"Jewish",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		5
	],
	[
		21,
		"Chinese",
		"Chinese",
		4
	],
	[
		21,
		"Chinese",
		"Korean",
		2
	],
	[
		2,
		"Somalia",
		"Somalia",
		1
	],
	[
		2,
		"Somalia",
		"Pakistanese",
		1
	],
	[
		19,
		"Pakistanese",
		"Somalia",
		1
	],
	[
		19,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		27,
		"Italian",
		"Italian",
		9
	],
	[
		9,
		"Italian",
		"Italian",
		4
	],
	[
		15,
		"Chinese",
		"Chinese",
		11
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		23
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		2
	],
	[
		15,
		"Indian",
		"Chinese",
		18
	],
	[
		15,
		"Indian",
		"Indian",
		1
	],
	[
		15,
		"Indian",
		"Vietnamese",
		1
	],
	[
		15,
		"Vietnamese",
		"Chinese",
		25
	],
	[
		15,
		"Vietnamese",
		"Indian",
		1
	],
	[
		15,
		"Vietnamese",
		"Vietnamese",
		2
	],
	[
		15,
		"Chinese",
		"Chinese",
		11
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		38
	],
	[
		7,
		"Chinese",
		"Cambodian",
		1
	],
	[
		7,
		"Chinese",
		"Korean",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		5
	],
	[
		2,
		"Chinese",
		"Chinese",
		27
	],
	[
		2,
		"Chinese",
		"Italian",
		1
	],
	[
		1,
		"Jewish",
		"Jewish",
		2
	],
	[
		28,
		"Italian",
		"Italian",
		11
	],
	[
		28,
		"Italian",
		"Italian",
		11
	],
	[
		18,
		"Chinese",
		"Chinese",
		8
	],
	[
		18,
		"Chinese",
		"Italian",
		1
	],
	[
		25,
		"Turkish",
		"Turkish",
		1
	],
	[
		23,
		"German",
		"Japanese",
		1
	],
	[
		23,
		"German",
		"Indian",
		4
	],
	[
		23,
		"German",
		"Pakistanese",
		1
	],
	[
		23,
		"German",
		"German",
		1
	],
	[
		23,
		"German",
		"Hispanic",
		1
	],
	[
		23,
		"German",
		"British",
		1
	],
	[
		23,
		"German",
		"Jewish",
		2
	],
	[
		23,
		"Indian",
		"Irish",
		1
	],
	[
		23,
		"Indian",
		"Japanese",
		1
	],
	[
		23,
		"Indian",
		"Indian",
		4
	],
	[
		23,
		"Indian",
		"Pakistanese",
		1
	],
	[
		23,
		"Indian",
		"German",
		1
	],
	[
		23,
		"Indian",
		"Hispanic",
		1
	],
	[
		23,
		"Indian",
		"British",
		2
	],
	[
		23,
		"Indian",
		"Jewish",
		3
	],
	[
		23,
		"Indian",
		"South African",
		1
	],
	[
		23,
		"Indian",
		"Chinese",
		1
	],
	[
		23,
		"Indian",
		"Japanese",
		1
	],
	[
		23,
		"Indian",
		"Indian",
		4
	],
	[
		23,
		"Indian",
		"Pakistanese",
		1
	],
	[
		23,
		"Indian",
		"German",
		1
	],
	[
		23,
		"Indian",
		"Hispanic",
		1
	],
	[
		23,
		"Indian",
		"British",
		2
	],
	[
		23,
		"Indian",
		"Jewish",
		2
	],
	[
		23,
		"Indian",
		"Jewish",
		3
	],
	[
		23,
		"Indian",
		"Japanese",
		1
	],
	[
		23,
		"Indian",
		"Indian",
		4
	],
	[
		23,
		"Indian",
		"Pakistanese",
		1
	],
	[
		23,
		"Indian",
		"German",
		1
	],
	[
		23,
		"Indian",
		"Hispanic",
		1
	],
	[
		23,
		"Indian",
		"British",
		1
	],
	[
		23,
		"Indian",
		"Chinese",
		1
	],
	[
		5,
		"Pakistanese",
		"Japanese",
		1
	],
	[
		5,
		"Pakistanese",
		"Indian",
		4
	],
	[
		5,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		5,
		"Pakistanese",
		"German",
		1
	],
	[
		5,
		"Pakistanese",
		"Hispanic",
		1
	],
	[
		5,
		"Pakistanese",
		"British",
		2
	],
	[
		5,
		"Pakistanese",
		"Jewish",
		3
	],
	[
		5,
		"Pakistanese",
		"South African",
		1
	],
	[
		23,
		"British",
		"Irish",
		1
	],
	[
		23,
		"British",
		"Japanese",
		1
	],
	[
		23,
		"British",
		"Indian",
		4
	],
	[
		23,
		"British",
		"Pakistanese",
		1
	],
	[
		23,
		"British",
		"German",
		1
	],
	[
		23,
		"British",
		"Hispanic",
		1
	],
	[
		23,
		"British",
		"British",
		1
	],
	[
		23,
		"British",
		"Jewish",
		2
	],
	[
		23,
		"British",
		"Chinese",
		1
	],
	[
		23,
		"Indian",
		"Japanese",
		1
	],
	[
		23,
		"Indian",
		"Bangladeshi",
		1
	],
	[
		23,
		"Indian",
		"German",
		4
	],
	[
		23,
		"Indian",
		"Indian",
		6
	],
	[
		23,
		"Indian",
		"Pakistanese",
		2
	],
	[
		23,
		"Indian",
		"Hispanic",
		1
	],
	[
		23,
		"Indian",
		"British",
		5
	],
	[
		23,
		"Indian",
		"Jewish",
		2
	],
	[
		23,
		"Indian",
		"Iranian",
		1
	],
	[
		23,
		"Indian",
		"Swedish",
		1
	],
	[
		23,
		"Indian",
		"Italian",
		1
	],
	[
		23,
		"Hispanic",
		"Italian",
		3
	],
	[
		23,
		"Hispanic",
		"Jewish",
		3
	],
	[
		23,
		"Hispanic",
		"Japanese",
		1
	],
	[
		23,
		"Hispanic",
		"Indian",
		7
	],
	[
		23,
		"Hispanic",
		"Pakistanese",
		3
	],
	[
		23,
		"Hispanic",
		"German",
		3
	],
	[
		23,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		23,
		"Hispanic",
		"British",
		6
	],
	[
		23,
		"Hispanic",
		"Chinese",
		2
	],
	[
		23,
		"Hispanic",
		"Irish",
		1
	],
	[
		23,
		"Hispanic",
		"French",
		1
	],
	[
		23,
		"Hispanic",
		"Iranian",
		1
	],
	[
		23,
		"Hispanic",
		"Greek",
		2
	],
	[
		23,
		"Hispanic",
		"NativeHawaiian",
		1
	],
	[
		23,
		"Hispanic",
		"Swedish",
		1
	],
	[
		23,
		"Jewish",
		"Irish",
		1
	],
	[
		23,
		"Jewish",
		"Jewish",
		4
	],
	[
		23,
		"Jewish",
		"Japanese",
		1
	],
	[
		23,
		"Jewish",
		"Indian",
		4
	],
	[
		23,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		23,
		"Jewish",
		"German",
		1
	],
	[
		23,
		"Jewish",
		"Hispanic",
		1
	],
	[
		23,
		"Jewish",
		"British",
		3
	],
	[
		23,
		"Jewish",
		"South African",
		1
	],
	[
		23,
		"Jewish",
		"Chinese",
		2
	],
	[
		23,
		"Jewish",
		"Irish",
		2
	],
	[
		23,
		"Jewish",
		"Italian",
		4
	],
	[
		23,
		"Jewish",
		"Jewish",
		5
	],
	[
		23,
		"Jewish",
		"Japanese",
		1
	],
	[
		23,
		"Jewish",
		"Indian",
		7
	],
	[
		23,
		"Jewish",
		"Pakistanese",
		3
	],
	[
		23,
		"Jewish",
		"German",
		3
	],
	[
		23,
		"Jewish",
		"Hispanic",
		2
	],
	[
		23,
		"Jewish",
		"British",
		6
	],
	[
		23,
		"Jewish",
		"Chinese",
		3
	],
	[
		23,
		"Jewish",
		"French",
		1
	],
	[
		23,
		"Jewish",
		"Iranian",
		1
	],
	[
		23,
		"Jewish",
		"Greek",
		2
	],
	[
		23,
		"Jewish",
		"NativeHawaiian",
		1
	],
	[
		23,
		"Jewish",
		"Swedish",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		14
	],
	[
		5,
		"Chinese",
		"Chinese",
		8
	],
	[
		5,
		"Chinese",
		"Chinese",
		15
	],
	[
		5,
		"Chinese",
		"Chinese",
		15
	],
	[
		5,
		"Chinese",
		"Algerian",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		11
	],
	[
		28,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		14
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		14
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		14
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Indian",
		1
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		10
	],
	[
		15,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		10,
		"Irish",
		"Jewish",
		1
	],
	[
		10,
		"Irish",
		"Irish",
		1
	],
	[
		26,
		"Indian",
		"Austrian",
		1
	],
	[
		26,
		"Indian",
		"Indian",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		3
	],
	[
		8,
		"Chinese",
		"Chinese",
		3
	],
	[
		7,
		"Chinese",
		"Chinese",
		6
	],
	[
		7,
		"Chinese",
		"Irish",
		1
	],
	[
		25,
		"Pakistanese",
		"Sudanese",
		1
	],
	[
		25,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		25,
		"Pakistanese",
		"Iraqi",
		1
	],
	[
		25,
		"Sudanese",
		"Sudanese",
		1
	],
	[
		25,
		"Sudanese",
		"Pakistanese",
		1
	],
	[
		25,
		"Sudanese",
		"Iraqi",
		1
	],
	[
		7,
		"Iraqi",
		"Sudanese",
		1
	],
	[
		7,
		"Iraqi",
		"Pakistanese",
		3
	],
	[
		7,
		"Iraqi",
		"Iraqi",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		17
	],
	[
		19,
		"Chinese",
		"Chinese",
		19
	],
	[
		2,
		"Chinese",
		"Chinese",
		15
	],
	[
		19,
		"Chinese",
		"Chinese",
		19
	],
	[
		19,
		"Chinese",
		"Chinese",
		14
	],
	[
		19,
		"Chinese",
		"Korean",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		29
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		23
	],
	[
		28,
		"Italian",
		"Italian",
		24
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		23
	],
	[
		28,
		"Italian",
		"Italian",
		18
	],
	[
		28,
		"Italian",
		"Italian",
		25
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		24
	],
	[
		0,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		12
	],
	[
		14,
		"Chinese",
		"NativeHawaiian",
		1
	],
	[
		26,
		"Italian",
		"Italian",
		1
	],
	[
		4,
		"Italian",
		"Italian",
		1
	],
	[
		4,
		"Italian",
		"Indian",
		2
	],
	[
		4,
		"Italian",
		"Hispanic",
		5
	],
	[
		4,
		"Italian",
		"Japanese",
		1
	],
	[
		4,
		"Italian",
		"Pakistanese",
		1
	],
	[
		4,
		"Italian",
		"Iranian",
		1
	],
	[
		4,
		"Italian",
		"Portuguese",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		6
	],
	[
		10,
		"Italian",
		"Italian",
		5
	],
	[
		10,
		"Italian",
		"Italian",
		2
	],
	[
		7,
		"Chinese",
		"Chinese",
		10
	],
	[
		11,
		"Italian",
		"Italian",
		5
	],
	[
		24,
		"Irish",
		"Irish",
		1
	],
	[
		24,
		"Irish",
		"Chinese",
		1
	],
	[
		24,
		"Irish",
		"Hispanic",
		1
	],
	[
		24,
		"Irish",
		"Portuguese",
		1
	],
	[
		24,
		"Hispanic",
		"Irish",
		1
	],
	[
		24,
		"Hispanic",
		"Chinese",
		1
	],
	[
		24,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		24,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		24,
		"Chinese",
		"Irish",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		1
	],
	[
		24,
		"Chinese",
		"Hispanic",
		1
	],
	[
		24,
		"Chinese",
		"Portuguese",
		1
	],
	[
		24,
		"Portuguese",
		"Irish",
		1
	],
	[
		24,
		"Portuguese",
		"Chinese",
		1
	],
	[
		24,
		"Portuguese",
		"Hispanic",
		1
	],
	[
		24,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		17
	],
	[
		7,
		"Chinese",
		"Swiss",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		11
	],
	[
		26,
		"Chinese",
		"Chinese",
		25
	],
	[
		9,
		"Chinese",
		"Chinese",
		30
	],
	[
		9,
		"Chinese",
		"British",
		1
	],
	[
		9,
		"Chinese",
		"Saudi",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		14
	],
	[
		17,
		"Chinese",
		"Korean",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		11
	],
	[
		2,
		"Chinese",
		"Chinese",
		16
	],
	[
		2,
		"Chinese",
		"Irish",
		1
	],
	[
		2,
		"Chinese",
		"Malays",
		1
	],
	[
		2,
		"Chinese",
		"Italian",
		1
	],
	[
		3,
		"Irish",
		"Chinese",
		30
	],
	[
		3,
		"Irish",
		"Irish",
		1
	],
	[
		3,
		"Irish",
		"Malays",
		1
	],
	[
		3,
		"Irish",
		"Italian",
		2
	],
	[
		3,
		"Irish",
		"Pakistanese",
		1
	],
	[
		3,
		"Irish",
		"Jewish",
		1
	],
	[
		3,
		"Irish",
		"German",
		1
	],
	[
		3,
		"Irish",
		"French",
		1
	],
	[
		29,
		"Malays",
		"Chinese",
		27
	],
	[
		29,
		"Malays",
		"Korean",
		1
	],
	[
		29,
		"Malays",
		"Irish",
		1
	],
	[
		29,
		"Malays",
		"Malays",
		1
	],
	[
		29,
		"Malays",
		"Italian",
		1
	],
	[
		29,
		"Italian",
		"Chinese",
		27
	],
	[
		29,
		"Italian",
		"Korean",
		1
	],
	[
		29,
		"Italian",
		"Irish",
		1
	],
	[
		29,
		"Italian",
		"Malays",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		1
	],
	[
		27,
		"HispanoLatino",
		"HispanoLatino",
		1
	],
	[
		6,
		"Italian",
		"Hispanic",
		2
	],
	[
		6,
		"Italian",
		"Italian",
		1
	],
	[
		6,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		6,
		"Hispanic",
		"Italian",
		1
	],
	[
		6,
		"Hispanic",
		"Hispanic",
		2
	],
	[
		6,
		"Hispanic",
		"Italian",
		1
	],
	[
		8,
		"Jewish",
		"Malays",
		1
	],
	[
		8,
		"Jewish",
		"Italian",
		2
	],
	[
		8,
		"Jewish",
		"Hispanic",
		1
	],
	[
		8,
		"Jewish",
		"Jewish",
		1
	],
	[
		8,
		"Jewish",
		"Indian",
		2
	],
	[
		13,
		"Indian",
		"Indian",
		4
	],
	[
		13,
		"Indian",
		"Bangladeshi",
		1
	],
	[
		13,
		"Indian",
		"Indian",
		4
	],
	[
		13,
		"Indian",
		"Bangladeshi",
		1
	],
	[
		13,
		"Bangladeshi",
		"Indian",
		4
	],
	[
		13,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		13,
		"Indian",
		"Indian",
		4
	],
	[
		13,
		"Indian",
		"Bangladeshi",
		1
	],
	[
		8,
		"German",
		"German",
		1
	],
	[
		24,
		"British",
		"British",
		1
	],
	[
		1,
		"Italian",
		"Italian",
		1
	],
	[
		1,
		"Italian",
		"AfricanAmerican",
		1
	],
	[
		1,
		"Italian",
		"Greek",
		1
	],
	[
		1,
		"Italian",
		"Indian",
		1
	],
	[
		1,
		"Italian",
		"Bahrani",
		1
	],
	[
		1,
		"Italian",
		"Irish",
		1
	],
	[
		1,
		"Italian",
		"British",
		1
	],
	[
		1,
		"Bahrani",
		"Italian",
		1
	],
	[
		1,
		"Bahrani",
		"AfricanAmerican",
		1
	],
	[
		1,
		"Bahrani",
		"Greek",
		1
	],
	[
		1,
		"Bahrani",
		"Indian",
		1
	],
	[
		1,
		"Bahrani",
		"Bahrani",
		1
	],
	[
		1,
		"Bahrani",
		"Irish",
		1
	],
	[
		1,
		"Bahrani",
		"British",
		1
	],
	[
		1,
		"Greek",
		"Italian",
		1
	],
	[
		1,
		"Greek",
		"AfricanAmerican",
		1
	],
	[
		1,
		"Greek",
		"Greek",
		1
	],
	[
		1,
		"Greek",
		"Indian",
		1
	],
	[
		1,
		"Greek",
		"Bahrani",
		1
	],
	[
		1,
		"Greek",
		"Irish",
		1
	],
	[
		1,
		"Greek",
		"British",
		1
	],
	[
		1,
		"Indian",
		"Italian",
		1
	],
	[
		1,
		"Indian",
		"AfricanAmerican",
		1
	],
	[
		1,
		"Indian",
		"Greek",
		1
	],
	[
		1,
		"Indian",
		"Indian",
		1
	],
	[
		1,
		"Indian",
		"Bahrani",
		1
	],
	[
		1,
		"Indian",
		"Irish",
		1
	],
	[
		1,
		"Indian",
		"British",
		1
	],
	[
		1,
		"AfricanAmerican",
		"Italian",
		1
	],
	[
		1,
		"AfricanAmerican",
		"AfricanAmerican",
		1
	],
	[
		1,
		"AfricanAmerican",
		"Greek",
		1
	],
	[
		1,
		"AfricanAmerican",
		"Indian",
		1
	],
	[
		1,
		"AfricanAmerican",
		"Bahrani",
		1
	],
	[
		1,
		"AfricanAmerican",
		"Irish",
		1
	],
	[
		1,
		"AfricanAmerican",
		"British",
		1
	],
	[
		7,
		"Italian",
		"Italian",
		2
	],
	[
		7,
		"Italian",
		"British",
		1
	],
	[
		7,
		"Italian",
		"French",
		1
	],
	[
		7,
		"Italian",
		"Flemish",
		1
	],
	[
		13,
		"Italian",
		"Italian",
		4
	],
	[
		27,
		"British",
		"British",
		1
	],
	[
		11,
		"Italian",
		"Italian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		7
	],
	[
		21,
		"Chinese",
		"Chinese",
		11
	],
	[
		22,
		"Chinese",
		"Chinese",
		23
	],
	[
		22,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Saudi",
		1
	],
	[
		20,
		"Chinese",
		"Jewish",
		3
	],
	[
		20,
		"Chinese",
		"Chinese",
		10
	],
	[
		20,
		"Chinese",
		"German",
		1
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Lebanese",
		2
	],
	[
		20,
		"Chinese",
		"Iranian",
		1
	],
	[
		20,
		"Chinese",
		"Portuguese",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		13
	],
	[
		17,
		"Chinese",
		"Japanese",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		17
	],
	[
		2,
		"Chinese",
		"Irish",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		19
	],
	[
		24,
		"Chinese",
		"Hispanic",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		5
	],
	[
		25,
		"Chinese",
		"Chinese",
		11
	],
	[
		2,
		"Chinese",
		"Chinese",
		16
	],
	[
		2,
		"Chinese",
		"Irish",
		1
	],
	[
		8,
		"Hungarian",
		"Hungarian",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		4
	],
	[
		7,
		"Chinese",
		"Chinese",
		10
	],
	[
		14,
		"Chinese",
		"Chinese",
		9
	],
	[
		13,
		"Swiss",
		"Chinese",
		3
	],
	[
		13,
		"Swiss",
		"Italian",
		2
	],
	[
		13,
		"Swiss",
		"Portuguese",
		1
	],
	[
		13,
		"Swiss",
		"Turkish",
		1
	],
	[
		13,
		"Swiss",
		"Swiss",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		14
	],
	[
		17,
		"Chinese",
		"Italian",
		2
	],
	[
		17,
		"Chinese",
		"Portuguese",
		1
	],
	[
		17,
		"Chinese",
		"Swiss",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		7
	],
	[
		13,
		"Chinese",
		"Italian",
		2
	],
	[
		13,
		"Chinese",
		"Portuguese",
		1
	],
	[
		13,
		"Chinese",
		"Swiss",
		1
	],
	[
		0,
		"Italian",
		"Italian",
		1
	],
	[
		15,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		15,
		"Pakistanese",
		"Indian",
		1
	],
	[
		24,
		"Indian",
		"Pakistanese",
		1
	],
	[
		24,
		"Indian",
		"Indian",
		4
	],
	[
		13,
		"Italian",
		"Portuguese",
		1
	],
	[
		13,
		"Italian",
		"Italian",
		3
	],
	[
		18,
		"Jewish",
		"Jewish",
		3
	],
	[
		18,
		"Jewish",
		"Japanese",
		1
	],
	[
		18,
		"Jewish",
		"British",
		1
	],
	[
		18,
		"Jewish",
		"Greek",
		1
	],
	[
		18,
		"Jewish",
		"NativeHawaiian",
		1
	],
	[
		18,
		"Jewish",
		"Italian",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		32
	],
	[
		5,
		"Chinese",
		"British",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		7
	],
	[
		6,
		"Chinese",
		"Chinese",
		2
	],
	[
		6,
		"Chinese",
		"Chinese",
		2
	],
	[
		0,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		19
	],
	[
		22,
		"Chinese",
		"Chinese",
		16
	],
	[
		0,
		"Chinese",
		"Chinese",
		35
	],
	[
		0,
		"Chinese",
		"Saudi",
		1
	],
	[
		6,
		"Chinese",
		"Chinese",
		46
	],
	[
		6,
		"Chinese",
		"Hungarian",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		10
	],
	[
		16,
		"Chinese",
		"Chinese",
		13
	],
	[
		25,
		"German",
		"Korean",
		1
	],
	[
		25,
		"German",
		"German",
		1
	],
	[
		25,
		"German",
		"French",
		1
	],
	[
		25,
		"German",
		"Chinese",
		1
	],
	[
		25,
		"German",
		"Jewish",
		1
	],
	[
		25,
		"Korean",
		"Korean",
		1
	],
	[
		25,
		"Korean",
		"German",
		1
	],
	[
		25,
		"Korean",
		"French",
		1
	],
	[
		25,
		"Korean",
		"Chinese",
		1
	],
	[
		25,
		"Korean",
		"Jewish",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		4
	],
	[
		28,
		"Congolese (Kinshasa)",
		"Austrian",
		1
	],
	[
		28,
		"Congolese (Kinshasa)",
		"Palestinian",
		1
	],
	[
		28,
		"Congolese (Kinshasa)",
		"Hungarian",
		1
	],
	[
		28,
		"Congolese (Kinshasa)",
		"French",
		1
	],
	[
		28,
		"Congolese (Kinshasa)",
		"Congolese (Kinshasa)",
		1
	],
	[
		5,
		"Jewish",
		"Italian",
		1
	],
	[
		5,
		"Jewish",
		"Pakistanese",
		1
	],
	[
		5,
		"Jewish",
		"Jewish",
		4
	],
	[
		5,
		"Jewish",
		"South African",
		1
	],
	[
		5,
		"Jewish",
		"British",
		1
	],
	[
		15,
		"Jewish",
		"Italian",
		1
	],
	[
		15,
		"Jewish",
		"Jewish",
		2
	],
	[
		12,
		"HispanoLatino",
		"HispanoLatino",
		1
	],
	[
		4,
		"Italian",
		"Italian",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		10
	],
	[
		7,
		"Chinese",
		"Chinese",
		51
	],
	[
		7,
		"Chinese",
		"Irish",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		13
	],
	[
		25,
		"Chinese",
		"Chinese",
		55
	],
	[
		25,
		"Chinese",
		"Malays",
		1
	],
	[
		25,
		"Chinese",
		"Korean",
		2
	],
	[
		28,
		"Malays",
		"Italian",
		2
	],
	[
		28,
		"Malays",
		"Chinese",
		1
	],
	[
		28,
		"Malays",
		"Malays",
		1
	],
	[
		28,
		"Malays",
		"Hispanic",
		1
	],
	[
		28,
		"Malays",
		"Portuguese",
		1
	],
	[
		28,
